
Scratch directory: C:\Users\mkdha\AppData\Local\Temp/
gradient() will perform analytic gradient computation.
   => Libint2 <=

    Primary   basis highest AM E, G, H:  7, 6, -
    Auxiliary basis highest AM E, G, H:  7, 7, -
    Onebody   basis highest AM E, G, H:  -, -, -
    Solid Harmonics ordering:            Gaussian

*** tstart() called on Harshani
*** at Fri Jun 19 13:07:20 2026

   => Loading Basis Set <=

    Name: DEF2-SVP
    Role: ORBITAL
    Keyword: BASIS
    atoms 1-60, 78-81 entry C          line    90 file C:\Users\mkdha\miniconda3\envs\cnt_research\Library\share\psi4\basis\def2-svp.gbs 
    atoms 61-76       entry H          line    15 file C:\Users\mkdha\miniconda3\envs\cnt_research\Library\share\psi4\basis\def2-svp.gbs 
    atoms 77, 82      entry FE         line   698 file C:\Users\mkdha\miniconda3\envs\cnt_research\Library\share\psi4\basis\def2-svp.gbs 
    atoms 83-85       entry CL         line   356 file C:\Users\mkdha\miniconda3\envs\cnt_research\Library\share\psi4\basis\def2-svp.gbs 


         ---------------------------------------------------------
                                   SCF
               by Justin Turney, Rob Parrish, Andy Simmonett
                          and Daniel G. A. Smith
                              UKS Reference
                        1 Threads,   1144 MiB Core
         ---------------------------------------------------------

  ==> Geometry <==

    Molecular point group: c1
    Full point group: Cs

    Geometry (in Angstrom), charge = 0, multiplicity = 50:

       Center              X                  Y                   Z               Mass       
    ------------   -----------------  -----------------  -----------------  -----------------
         C            3.074390183435     7.810000000000    -2.009973304808    12.000000000000
         C            4.304146256809     7.100000000000    -2.009973304808    12.000000000000
         C            4.304146256809     5.680000000000    -2.009973304808    12.000000000000
         C            3.074390183435     4.970000000000    -2.009973304808    12.000000000000
         C            3.074390183435     3.550000000000    -2.009973304808    12.000000000000
         C            4.304146256809     2.840000000000    -2.009973304808    12.000000000000
         C            4.304146256809     1.420000000000    -2.009973304808    12.000000000000
         C            3.074390183435     0.710000000000    -2.009973304808    12.000000000000
         C            3.074390183435    -0.710000000000    -2.009973304808    12.000000000000
         C            4.304146256809    -1.420000000000    -2.009973304808    12.000000000000
         C            4.304146256809    -2.840000000000    -2.009973304808    12.000000000000
         C            3.074390183435    -3.550000000000    -2.009973304808    12.000000000000
         C            3.074390183435    -4.970000000000    -2.009973304808    12.000000000000
         C            4.304146256809    -5.680000000000    -2.009973304808    12.000000000000
         C            4.304146256809    -7.100000000000    -2.009973304808    12.000000000000
         C            3.074390183435    -7.810000000000    -2.009973304808    12.000000000000
         C            0.614878036687     7.810000000000    -2.009973304808    12.000000000000
         C            1.844634110061     7.100000000000    -2.009973304808    12.000000000000
         C            1.844634110061     5.680000000000    -2.009973304808    12.000000000000
         C            0.614878036687     4.970000000000    -2.009973304808    12.000000000000
         C            0.614878036687     3.550000000000    -2.009973304808    12.000000000000
         C            1.844634110061     2.840000000000    -2.009973304808    12.000000000000
         C            1.844634110061     1.420000000000    -2.009973304808    12.000000000000
         C            1.844634110061    -1.420000000000    -2.009973304808    12.000000000000
         C            1.844634110061    -2.840000000000    -2.009973304808    12.000000000000
         C            0.614878036687    -3.550000000000    -2.009973304808    12.000000000000
         C            0.614878036687    -4.970000000000    -2.009973304808    12.000000000000
         C            1.844634110061    -5.680000000000    -2.009973304808    12.000000000000
         C            1.844634110061    -7.100000000000    -2.009973304808    12.000000000000
         C            0.614878036687    -7.810000000000    -2.009973304808    12.000000000000
         C           -1.844634110061     7.810000000000    -2.009973304808    12.000000000000
         C           -0.614878036687     7.100000000000    -2.009973304808    12.000000000000
         C           -0.614878036687     5.680000000000    -2.009973304808    12.000000000000
         C           -1.844634110061     4.970000000000    -2.009973304808    12.000000000000
         C           -1.844634110061     3.550000000000    -2.009973304808    12.000000000000
         C           -0.614878036687     2.840000000000    -2.009973304808    12.000000000000
         C           -1.844634110061     0.710000000000    -2.009973304808    12.000000000000
         C           -1.844634110061    -0.710000000000    -2.009973304808    12.000000000000
         C           -0.614878036687    -2.840000000000    -2.009973304808    12.000000000000
         C           -1.844634110061    -3.550000000000    -2.009973304808    12.000000000000
         C           -1.844634110061    -4.970000000000    -2.009973304808    12.000000000000
         C           -0.614878036687    -5.680000000000    -2.009973304808    12.000000000000
         C           -0.614878036687    -7.100000000000    -2.009973304808    12.000000000000
         C           -1.844634110061    -7.810000000000    -2.009973304808    12.000000000000
         C           -4.304146256809     7.810000000000    -2.009973304808    12.000000000000
         C           -3.074390183435     7.100000000000    -2.009973304808    12.000000000000
         C           -3.074390183435     5.680000000000    -2.009973304808    12.000000000000
         C           -4.304146256809     4.970000000000    -2.009973304808    12.000000000000
         C           -4.304146256809     3.550000000000    -2.009973304808    12.000000000000
         C           -3.074390183435     2.840000000000    -2.009973304808    12.000000000000
         C           -3.074390183435     1.420000000000    -2.009973304808    12.000000000000
         C           -4.304146256809     0.710000000000    -2.009973304808    12.000000000000
         C           -4.304146256809    -0.710000000000    -2.009973304808    12.000000000000
         C           -3.074390183435    -1.420000000000    -2.009973304808    12.000000000000
         C           -3.074390183435    -2.840000000000    -2.009973304808    12.000000000000
         C           -4.304146256809    -3.550000000000    -2.009973304808    12.000000000000
         C           -4.304146256809    -4.970000000000    -2.009973304808    12.000000000000
         C           -3.074390183435    -5.680000000000    -2.009973304808    12.000000000000
         C           -3.074390183435    -7.100000000000    -2.009973304808    12.000000000000
         C           -4.304146256809    -7.810000000000    -2.009973304808    12.000000000000
         H           -5.248113946934     7.265000000000    -2.009973304808     1.007825032230
         H           -5.248113946934     5.515000000000    -2.009973304808     1.007825032230
         H           -5.248113946934     3.005000000000    -2.009973304808     1.007825032230
         H           -5.248113946934     1.255000000000    -2.009973304808     1.007825032230
         H           -5.248113946934    -1.255000000000    -2.009973304808     1.007825032230
         H           -5.248113946934    -3.005000000000    -2.009973304808     1.007825032230
         H           -5.248113946934    -5.515000000000    -2.009973304808     1.007825032230
         H           -5.248113946934    -7.265000000000    -2.009973304808     1.007825032230
         H            5.248113946934     7.645000000000    -2.009973304808     1.007825032230
         H            5.248113946934     5.135000000000    -2.009973304808     1.007825032230
         H            5.248113946934     3.385000000000    -2.009973304808     1.007825032230
         H            5.248113946934     0.875000000000    -2.009973304808     1.007825032230
         H            5.248113946934    -0.875000000000    -2.009973304808     1.007825032230
         H            5.248113946934    -3.385000000000    -2.009973304808     1.007825032230
         H            5.248113946934    -5.135000000000    -2.009973304808     1.007825032230
         H            5.248113946934    -7.645000000000    -2.009973304808     1.007825032230
         FE           0.000000000000     0.000000000000     2.490026695192    55.934936330000
         C            0.614878036687     0.710000000000     2.490026695192    12.000000000000
         C            0.614878036687    -0.710000000000     2.490026695192    12.000000000000
         C           -0.614878036687     1.420000000000     2.490026695192    12.000000000000
         C           -0.614878036687    -1.420000000000     2.490026695192    12.000000000000
         FE           0.000000000000     0.000000000000     7.590026695192    55.934936330000
         CL           2.140000000000     0.000000000000     7.590026695192    34.968852682000
         CL          -1.070000000000     1.853000000000     7.590026695192    34.968852682000
         CL          -1.070000000000    -1.853000000000     7.590026695192    34.968852682000

  Running in c1 symmetry.

  Rotational constants: A =      0.00086  B =      0.00065  C =      0.00053 [cm^-1]
  Rotational constants: A =     25.69793  B =     19.59114  C =     15.84331 [MHz]
  Nuclear repulsion = 10867.692487298741980

  Charge       = 0
  Multiplicity = 50
  Electrons    = 503
  Nalpha       = 276
  Nbeta        = 227

  ==> Algorithm <==

  SCF Algorithm Type is DF.
  DIIS enabled.
  MOM disabled.
  Fractional occupation disabled.
  Guess Type is SAD.
  Energy threshold   = 1.00e-08
  Density threshold  = 1.00e-08
  Integral threshold = 1.00e-12

  ==> Primary Basis <==

  Basis Set: DEF2-SVP
    Blend: DEF2-SVP
    Number of shells: 478
    Number of basis functions: 1092
    Number of Cartesian functions: 1169
    Spherical Harmonics?: true
    Max angular momentum: 3

  ==> DFT Potential <==

   => LibXC <=

    Version 7.0.0
    S. Lehtola, C. Steigemann, M. J.T. Oliveira, and M. A.L. Marques.,  SoftwareX 7, 1–5 (2018) (10.1016/j.softx.2017.11.002)

   => Composite Functional: PBE <= 

    PBE GGA Exchange-Correlation Functional

    J.P. Perdew et. al., Phys. Rev. Lett., 77(18), 3865-3868, 1996


    Deriv               =              1
    GGA                 =           TRUE
    Meta                =          FALSE

    Exchange Hybrid     =          FALSE
    MP2 Hybrid          =          FALSE

   => Exchange Functionals <=

    1.0000     XC_GGA_X_PBE

   => Correlation Functionals <=

    1.0000     XC_GGA_C_PBE

   => LibXC Density Thresholds  <==

    XC_GGA_C_PBE:  1.00E-12 
    XC_GGA_X_PBE:  1.00E-15 

   => Molecular Quadrature <=

    Radial Scheme          =       TREUTLER
    Pruning Scheme         =           NONE
    Nuclear Scheme         =       TREUTLER

    Blocking Scheme        =         OCTREE
    BS radius alpha        =              1
    Pruning alpha          =              1
    Radial Points          =             75
    Spherical Points       =            302
    Total Points           =        1696849
    Total Blocks           =          11589
    Max Points             =            256
    Max Functions          =            417
    Weights Tolerance      =       1.00E-15

   => Loading Basis Set <=

    Name: (DEF2-SVP AUX)
    Role: JKFIT
    Keyword: DF_BASIS_SCF
    atoms 1-60, 78-81 entry C          line   198 file C:\Users\mkdha\miniconda3\envs\cnt_research\Library\share\psi4\basis\def2-universal-jkfit.gbs 
